Position_x,Position_y,value
0.307143,0.95,1.5
0.314286,0.95,1.5
0.321429,0.95,1.5
0.328571,0.95,1.5
0.335714,0.95,1.5
0.342857,0.95,1.5
0.35,0.95,1.5
0.357143,0.95,1.5
0.364286,0.95,1.5
0.371429,0.95,1.5
0.378571,0.95,1.5
0.385714,0.95,1.5
0.392857,0.95,1.5
0.4,0.95,1.5
0.407143,0.95,1.5
0.414286,0.95,1.5
0.421429,0.95,1.5
0.428571,0.95,1.5
0.435714,0.95,1.5
0.442857,0.95,1.5
0.45,0.95,1.5
0.457143,0.95,1.5
0.464286,0.95,1.5
0.471429,0.95,1.5
0.478571,0.95,1.5
0.485714,0.95,1.5
0.492857,0.95,1.5
0.5,0.95,1.5
0.507143,0.95,1.5
0.514286,0.95,1.5
0.521429,0.95,1.5
0.528571,0.95,1.5
0.535714,0.95,1.5
0.542857,0.95,1.5
0.55,0.95,1.5
0.557143,0.95,1.5
0.564286,0.95,1.5
0.571429,0.95,1.5
0.578571,0.95,1.5
0.585714,0.95,1.5
0.592857,0.95,1.5
0.6,0.95,1.5
0.607143,0.95,1.5
0.614286,0.95,1.5
0.621429,0.95,1.5
0.628571,0.95,1.5
0.635714,0.95,1.5
0.642857,0.95,1.5
0.65,0.95,1.5
0.657143,0.95,1.5
0.664286,0.95,1.5
0.671429,0.95,1.5
0.678571,0.95,1.5
0.685714,0.95,1.5
0.692857,0.95,1.5
0.7,0.95,1.5
0.707143,0.95,1.5
0.714286,0.95,1.5
0.721429,0.95,1.5
0.728571,0.95,1.5
0.735714,0.95,1.5
0.742857,0.95,1.5
0.75,0.95,1.5
0.757143,0.95,1.5
0.764286,0.95,1.5
0.771429,0.95,1.5
0.778571,0.95,1.5
0.785714,0.95,1.5
0.792857,0.95,1.5
0.8,0.95,1.5
0.807143,0.95,1.5
0.814286,0.95,1.5
0.821429,0.95,1.5
0.828571,0.95,1.5
0.835714,0.95,1.5
0.842857,0.95,1.5
0.85,0.95,1.5
0.857143,0.95,1.5
0.864286,0.95,1.5
0.871429,0.95,1.5
0.878571,0.95,1.5
0.885714,0.95,1.5
0.892857,0.95,1.5
0.9,0.95,1.49999
0.907143,0.95,1.50003
0.914286,0.95,1.50006
0.921429,0.95,1.49968
0.928571,0.95,1.49981
0.935714,0.95,1.50287
0.942857,0.95,1.49899
0.95,0.95,1.47603
0.957143,0.95,1.53023
0.964286,0.95,1.66918
0.971429,0.95,1.04607
0.978571,0.95,-0.326054
0.985714,0.95,-0.598441
0.992857,0.95,-0.590136
1,0.95,-0.5
0,0.942857,1.5
0.00714286,0.942857,1.5
0.0142857,0.942857,1.5
0.0214286,0.942857,1.5
0.0285714,0.942857,1.5
0.0357143,0.942857,1.5
0.0428571,0.942857,1.5
0.05,0.942857,1.5
0.0571429,0.942857,1.5
0.0642857,0.942857,1.5
0.0714286,0.942857,1.5
0.0785714,0.942857,1.5
0.0857143,0.942857,1.5
0.0928571,0.942857,1.5
0.1,0.942857,1.5
0.107143,0.942857,1.5
0.114286,0.942857,1.5
0.121429,0.942857,1.5
0.128571,0.942857,1.5
0.135714,0.942857,1.5
0.142857,0.942857,1.5
0.15,0.942857,1.5
0.157143,0.942857,1.5
0.164286,0.942857,1.5
0.171429,0.942857,1.5
0.178571,0.942857,1.5
0.185714,0.942857,1.5
0.192857,0.942857,1.5
0.2,0.942857,1.5
0.207143,0.942857,1.5
0.214286,0.942857,1.5
0.221429,0.942857,1.5
0.228571,0.942857,1.5
0.235714,0.942857,1.5
0.242857,0.942857,1.5
0.25,0.942857,1.5
0.257143,0.942857,1.5
0.264286,0.942857,1.5
0.271429,0.942857,1.5
0.278571,0.942857,1.5
0.285714,0.942857,1.5
0.292857,0.942857,1.5
0.3,0.942857,1.5
0.307143,0.942857,1.5
0.314286,0.942857,1.5
0.321429,0.942857,1.5
0.328571,0.942857,1.5
0.335714,0.942857,1.5
0.342857,0.942857,1.5
0.35,0.942857,1.5
0.357143,0.942857,1.5
0.364286,0.942857,1.5
0.371429,0.942857,1.5
0.378571,0.942857,1.5
0.385714,0.942857,1.5
0.392857,0.942857,1.5
0.4,0.942857,1.5
0.407143,0.942857,1.5
0.414286,0.942857,1.5
0.421429,0.942857,1.5
0.428571,0.942857,1.5
0.435714,0.942857,1.5
0.442857,0.942857,1.5
0.45,0.942857,1.5
0.457143,0.942857,1.5
0.464286,0.942857,1.5
0.471429,0.942857,1.5
0.478571,0.942857,1.5
0.485714,0.942857,1.5
0.492857,0.942857,1.5
0.5,0.942857,1.5
0.507143,0.942857,1.5
0.514286,0.942857,1.5
0.521429,0.942857,1.5
0.528571,0.942857,1.5
0.535714,0.942857,1.5
0.542857,0.942857,1.5
0.55,0.942857,1.5
0.557143,0.942857,1.5
0.564286,0.942857,1.5
0.571429,0.942857,1.5
0.578571,0.942857,1.5
0.585714,0.942857,1.5
0.592857,0.942857,1.5
0.6,0.942857,1.5
0.607143,0.942857,1.5
0.614286,0.942857,1.5
0.621429,0.942857,1.5
0.628571,0.942857,1.5
0.635714,0.942857,1.5
0.642857,0.942857,1.5
0.65,0.942857,1.5
0.657143,0.942857,1.5
0.664286,0.942857,1.5
0.671429,0.942857,1.5
0.678571,0.942857,1.5
0.685714,0.942857,1.5
0.692857,0.942857,1.5
0.7,0.942857,1.5
0.707143,0.942857,1.5
0.714286,0.942857,1.5
0.721429,0.942857,1.5
0.728571,0.942857,1.5
0.735714,0.942857,1.5
0.742857,0.942857,1.5
0.75,0.942857,1.5
0.757143,0.942857,1.5
0.764286,0.942857,1.5
0.771429,0.942857,1.5
0.778571,0.942857,1.5
0.785714,0.942857,1.5
0.792857,0.942857,1.5
0.8,0.942857,1.5
0.807143,0.942857,1.5
0.814286,0.942857,1.5
0.821429,0.942857,1.5
0.828571,0.942857,1.5
0.835714,0.942857,1.5
0.842857,0.942857,1.5
0.85,0.942857,1.5
0.857143,0.942857,1.5
0.864286,0.942857,1.5
0.871429,0.942857,1.5
0.878571,0.942857,1.5
0.885714,0.942857,1.5
0.892857,0.942857,1.49999
0.9,0.942857,1.5
0.907143,0.942857,1.50007
0.914286,0.942857,1.49994
0.921429,0.942857,1.4995
0.928571,0.942857,1.50098
0.935714,0.942857,1.50337
0.942857,0.942857,1.48842
0.95,0.942857,1.48105
0.957143,0.942857,1.61721
0.964286,0.942857,1.52243
0.971429,0.942857,0.400493
0.978571,0.942857,-0.643543
0.985714,0.942857,-0.577144
0.992857,0.942857,-0.56263
1,0.942857,-0.5
0,0.935714,1.5
0.00714286,0.935714,1.5
0.0142857,0.935714,1.5
0.0214286,0.935714,1.5
0.0285714,0.935714,1.5
0.0357143,0.935714,1.5
0.0428571,0.935714,1.5
0.05,0.935714,1.5
0.0571429,0.935714,1.5
0.0642857,0.935714,1.5
0.0714286,0.935714,1.5
0.0785714,0.935714,1.5
0.0857143,0.935714,1.5
0.0928571,0.935714,1.5
0.1,0.935714,1.5
0.107143,0.935714,1.5
0.114286,0.935714,1.5
0.121429,0.935714,1.5
0.128571,0.935714,1.5
0.135714,0.935714,1.5
0.142857,0.935714,1.5
0.15,0.935714,1.5
0.157143,0.935714,1.5
0.164286,0.935714,1.5
0.171429,0.935714,1.5
0.178571,0.935714,1.5
0.185714,0.935714,1.5
0.192857,0.935714,1.5
0.2,0.935714,1.5
0.207143,0.935714,1.5
0.214286,0.935714,1.5
0.221429,0.935714,1.5
0.228571,0.935714,1.5
0.235714,0.935714,1.5
0.242857,0.935714,1.5
0.25,0.935714,1.5
0.257143,0.935714,1.5
0.264286,0.935714,1.5
0.271429,0.935714,1.5
0.278571,0.935714,1.5
0.285714,0.935714,1.5
0.292857,0.935714,1.5
0.3,0.935714,1.5
0.307143,0.935714,1.5
0.314286,0.935714,1.5
0.321429,0.935714,1.5
0.328571,0.935714,1.5
0.335714,0.935714,1.5
0.342857,0.935714,1.5
0.35,0.935714,1.5
0.357143,0.935714,1.5
0.364286,0.935714,1.5
0.371429,0.935714,1.5
0.378571,0.935714,1.5
0.385714,0.935714,1.5
0.392857,0.935714,1.5
0.4,0.935714,1.5
0.407143,0.935714,1.5
0.414286,0.935714,1.5
0.421429,0.935714,1.5
0.428571,0.935714,1.5
0.435714,0.935714,1.5
0.442857,0.935714,1.5
0.45,0.935714,1.5
0.457143,0.935714,1.5
0.464286,0.935714,1.5
0.471429,0.935714,1.5
0.478571,0.935714,1.5
0.485714,0.935714,1.5
0.492857,0.935714,1.5
0.5,0.935714,1.5
0.507143,0.935714,1.5
0.514286,0.935714,1.5
0.521429,0.935714,1.5
0.528571,0.935714,1.5
0.535714,0.935714,1.5
0.542857,0.935714,1.5
0.55,0.935714,1.5
0.557143,0.935714,1.5
0.564286,0.935714,1.5
0.571429,0.935714,1.5
0.578571,0.935714,1.5
0.585714,0.935714,1.5
0.592857,0.935714,1.5
0.6,0.935714,1.5
0.607143,0.935714,1.5
0.614286,0.935714,1.5
0.621429,0.935714,1.5
0.628571,0.935714,1.5
0.635714,0.935714,1.5
0.642857,0.935714,1.5
0.65,0.935714,1.5
0.657143,0.935714,1.5
0.664286,0.935714,1.5
0.671429,0.935714,1.5
0.678571,0.935714,1.5
0.685714,0.935714,1.5
0.692857,0.935714,1.5
0.7,0.935714,1.5
0.707143,0.935714,1.5
0.714286,0.935714,1.5
0.721429,0.935714,1.5
0.728571,0.935714,1.5
0.735714,0.935714,1.5
0.742857,0.935714,1.5
0.75,0.935714,1.5
0.757143,0.935714,1.5
0.764286,0.935714,1.5
0.771429,0.935714,1.5
0.778571,0.935714,1.5
0.785714,0.935714,1.5
0.792857,0.935714,1.5
0.8,0.935714,1.5
0.807143,0.935714,1.5
0.814286,0.935714,1.5
0.821429,0.935714,1.5
0.828571,0.935714,1.5
0.835714,0.935714,1.5
0.842857,0.935714,1.5
0.85,0.935714,1.5
0.857143,0.935714,1.5
0.864286,0.935714,1.5
0.871429,0.935714,1.5
0.878571,0.935714,1.5
0.885714,0.935714,1.5
0.892857,0.935714,1.49999
0.9,0.935714,1.50003
0.907143,0.935714,1.50006
0.914286,0.935714,1.49971
0.921429,0.935714,1.49974
0.928571,0.935714,1.50275
0.935714,0.935714,1.49953
0.942857,0.935714,1.47659
0.95,0.935714,1.52582
0.957143,0.935714,1.66737
0.964286,0.935714,1.0951
0.971429,0.935714,-0.269562
0.978571,0.935714,-0.588933
0.985714,0.935714,-0.446396
0.992857,0.935714,-0.4333
1,0.935714,-0.5
0,0.928571,1.5
0.00714286,0.928571,1.5
0.0142857,0.928571,1.5
0.0214286,0.928571,1.5
0.0285714,0.928571,1.5
0.0357143,0.928571,1.5
0.0428571,0.928571,1.5
0.05,0.928571,1.5
0.0571429,0.928571,1.5
0.0642857,0.928571,1.5
0.0714286,0.928571,1.5
0.0785714,0.928571,1.5
0.0857143,0.928571,1.5
0.0928571,0.928571,1.5
0.1,0.928571,1.5
0.107143,0.928571,1.5
0.114286,0.928571,1.5
0.121429,0.928571,1.5
0.128571,0.928571,1.5
0.135714,0.928571,1.5
0.142857,0.928571,1.5
0.15,0.928571,1.5
0.157143,0.928571,1.5
0.164286,0.928571,1.5
0.171429,0.928571,1.5
0.178571,0.928571,1.5
0.185714,0.928571,1.5
0.192857,0.928571,1.5
0.2,0.928571,1.5
0.207143,0.928571,1.5
0.214286,0.928571,1.5
0.221429,0.928571,1.5
0.228571,0.928571,1.5
0.235714,0.928571,1.5
0.242857,0.928571,1.5
0.25,0.928571,1.5
0.257143,0.928571,1.5
0.264286,0.928571,1.5
0.271429,0.928571,1.5
0.278571,0.928571,1.5
0.285714,0.928571,1.5
0.292857,0.928571,1.5
0.3,0.928571,1.5
0.307143,0.928571,1.5
0.314286,0.928571,1.5
0.321429,0.928571,1.5
0.328571,0.928571,1.5
0.335714,0.928571,1.5
0.342857,0.928571,1.5
0.35,0.928571,1.5
0.357143,0.928571,1.5
0.364286,0.928571,1.5
0.371429,0.928571,1.5
0.378571,0.928571,1.5
0.385714,0.928571,1.5
0.392857,0.928571,1.5
0.4,0.928571,1.5
0.407143,0.928571,1.5
0.414286,0.928571,1.5
0.421429,0.928571,1.5
0.428571,0.928571,1.5
0.435714,0.928571,1.5
0.442857,0.928571,1.5
0.45,0.928571,1.5
0.457143,0.928571,1.5
0.464286,0.928571,1.5
0.471429,0.928571,1.5
0.478571,0.928571,1.5
0.485714,0.928571,1.5
0.492857,0.928571,1.5
0.5,0.928571,1.5
0.507143,0.928571,1.5
0.514286,0.928571,1.5
0.521429,0.928571,1.5
0.528571,0.928571,1.5
0.535714,0.928571,1.5
0.542857,0.928571,1.5
0.55,0.928571,1.5
0.557143,0.928571,1.5
0.564286,0.928571,1.5
0.571429,0.928571,1.5
0.578571,0.928571,1.5
0.585714,0.928571,1.5
0.592857,0.928571,1.5
0.6,0.928571,1.5
0.607143,0.928571,1.5
0.614286,0.928571,1.5
0.621429,0.928571,1.5
0.628571,0.928571,1.5
0.635714,0.928571,1.5
0.642857,0.928571,1.5
0.65,0.928571,1.5
0.657143,0.928571,1.5
0.664286,0.928571,1.5
0.671429,0.928571,1.5
0.678571,0.928571,1.5
0.685714,0.928571,1.5
0.692857,0.928571,1.5
0.7,0.928571,1.5
0.707143,0.928571,1.5
0.714286,0.928571,1.5
0.721429,0.928571,1.5
0.728571,0.928571,1.5
0.735714,0.928571,1.5
0.742857,0.928571,1.5
0.75,0.928571,1.5
0.757143,0.928571,1.5
0.764286,0.928571,1.5
0.771429,0.928571,1.5
0.778571,0.928571,1.5
0.785714,0.928571,1.5
0.792857,0.928571,1.5
0.8,0.928571,1.5
0.807143,0.928571,1.5
0.814286,0.928571,1.5
0.821429,0.928571,1.5
0.828571,0.928571,1.5
0.835714,0.928571,1.5
0.842857,0.928571,1.5
0.85,0.928571,1.5
0.857143,0.928571,1.5
0.864286,0.928571,1.5
0.871429,0.928571,1.5
0.878571,0.928571,1.5
0.885714,0.928571,1.49999
0.892857,0.928571,1.5
0.9,0.928571,1.50006
0.907143,0.928571,1.49996
0.914286,0.928571,1.49953
0.921429,0.928571,1.50081
0.928571,0.928571,1.5034
0.935714,0.928571,1.4896
0.942857,0.928571,1.47937
0.95,0.928571,1.611
0.957143,0.928571,1.54225
0.964286,0.928571,0.434541
0.971429,0.928571,-0.63265
0.978571,0.928571,-0.485429
0.985714,0.928571,-0.486859
0.992857,0.928571,-0.528464
1,0.928571,-0.5
0,0.921429,1.5
0.00714286,0.921429,1.5
0.0142857,0.921429,1.5
0.0214286,0.921429,1.5
0.0285714,0.921429,1.5
0.0357143,0.921429,1.5
0.0428571,0.921429,1.5
0.05,0.921429,1.5
0.0571429,0.921429,1.5
0.0642857,0.921429,1.5
0.0714286,0.921429,1.5
0.0785714,0.921429,1.5
0.0857143,0.921429,1.5
0.0928571,0.921429,1.5
0.1,0.921429,1.5
0.107143,0.921429,1.5
0.114286,0.921429,1.5
0.121429,0.921429,1.5
0.128571,0.921429,1.5
0.135714,0.921429,1.5
0.142857,0.921429,1.5
0.15,0.921429,1.5
0.157143,0.921429,1.5
0.164286,0.921429,1.5
0.171429,0.921429,1.5
0.178571,0.921429,1.5
0.185714,0.921429,1.5
0.192857,0.921429,1.5
0.2,0.921429,1.5
0.207143,0.921429,1.5
0.214286,0.921429,1.5
0.221429,0.921429,1.5
0.228571,0.921429,1.5
0.235714,0.921429,1.5
0.242857,0.921429,1.5
0.25,0.921429,1.5
0.257143,0.921429,1.5
0.264286,0.921429,1.5
0.271429,0.921429,1.5
0.278571,0.921429,1.5
0.285714,0.921429,1.5
0.292857,0.921429,1.5
0.3,0.921429,1.5
0.307143,0.921429,1.5
0.314286,0.921429,1.5
0.321429,0.921429,1.5
0.328571,0.921429,1.5
0.335714,0.921429,1.5
0.342857,0.921429,1.5
0.35,0.921429,1.5
0.357143,0.921429,1.5
0.364286,0.921429,1.5
0.371429,0.921429,1.5
0.378571,0.921429,1.5
0.385714,0.921429,1.5
0.392857,0.921429,1.5
0.4,0.921429,1.5
0.407143,0.921429,1.5
0.414286,0.921429,1.5
0.421429,0.921429,1.5
0.428571,0.921429,1.5
0.435714,0.921429,1.5
0.442857,0.921429,1.5
0.45,0.921429,1.5
0.457143,0.921429,1.5
0.464286,0.921429,1.5
0.471429,0.921429,1.5
0.478571,0.921429,1.5
0.485714,0.921429,1.5
0.492857,0.921429,1.5
0.5,0.921429,1.5
0.507143,0.921429,1.5
0.514286,0.921429,1.5
0.521429,0.921429,1.5
0.528571,0.921429,1.5
0.535714,0.921429,1.5
0.542857,0.921429,1.5
0.55,0.921429,1.5
0.557143,0.921429,1.5
0.564286,0.921429,1.5
0.571429,0.921429,1.5
0.578571,0.921429,1.5
0.585714,0.921429,1.5
0.592857,0.921429,1.5
0.6,0.921429,1.5
0.607143,0.921429,1.5
0.614286,0.921429,1.5
0.621429,0.921429,1.5
0.628571,0.921429,1.5
0.635714,0.921429,1.5
0.642857,0.921429,1.5
0.65,0.921429,1.5
0.657143,0.921429,1.5
0.664286,0.921429,1.5
0.671429,0.921429,1.5
0.678571,0.921429,1.5
0.685714,0.921429,1.5
0.692857,0.921429,1.5
0.7,0.921429,1.5
0.707143,0.921429,1.5
0.714286,0.921429,1.5
0.721429,0.921429,1.5
0.728571,0.921429,1.5
0.735714,0.921429,1.5
0.742857,0.921429,1.5
0.75,0.921429,1.5
0.757143,0.921429,1.5
0.764286,0.921429,1.5
0.771429,0.921429,1.5
0.778571,0.921429,1.5
0.785714,0.921429,1.5
0.792857,0.921429,1.5
0.8,0.921429,1.5
0.807143,0.921429,1.5
0.814286,0.921429,1.5
0.821429,0.921429,1.5
0.828571,0.921429,1.5
0.835714,0.921429,1.5
0.842857,0.921429,1.5
0.85,0.921429,1.5
0.857143,0.921429,1.5
0.864286,0.921429,1.5
0.871429,0.921429,1.5
0.878571,0.921429,1.5
0.885714,0.921429,1.49999
0.892857,0.921429,1.50002
0.9,0.921429,1.50005
0.907143,0.921429,1.49975
0.914286,0.921429,1.49974
0.921429,0.921429,1.50248
0.928571,0.921429,1.49993
0.935714,0.921429,1.478
0.942857,0.921429,1.52053
0.95,0.921429,1.66632
0.957143,0.921429,1.13687
0.964286,0.921429,-0.223751
0.971429,0.921429,-0.596502
0.978571,0.921429,-0.503076
0.985714,0.921429,-0.518476
0.992857,0.921429,-0.503481
1,0.921429,-0.5
0,0.914286,1.5
0.00714286,0.914286,1.5
0.0142857,0.914286,1.5
0.0214286,0.914286,1.5
0.0285714,0.914286,1.5
0.0357143,0.914286,1.5
0.0428571,0.914286,1.5
0.05,0.914286,1.5
0.0571429,0.914286,1.5
0.0642857,0.914286,1.5
0.0714286,0.914286,1.5
0.0785714,0.914286,1.5
0.0857143,0.914286,1.5
0.0928571,0.914286,1.5
0.1,0.914286,1.5
0.107143,0.914286,1.5
0.114286,0.914286,1.5
0.121429,0.914286,1.5
0.128571,0.914286,1.5
0.135714,0.914286,1.5
0.142857,0.914286,1.5
0.15,0.914286,1.5
0.157143,0.914286,1.5
0.164286,0.914286,1.5
0.171429,0.914286,1.5
0.178571,0.914286,1.5
0.185714,0.914286,1.5
0.192857,0.914286,1.5
0.2,0.914286,1.5
0.207143,0.914286,1.5
0.214286,0.914286,1.5
0.221429,0.914286,1.5
0.228571,0.914286,1.5
0.235714,0.914286,1.5
0.242857,0.914286,1.5
0.25,0.914286,1.5
0.257143,0.914286,1.5
0.264286,0.914286,1.5
0.271429,0.914286,1.5
0.278571,0.914286,1.5
0.285714,0.914286,1.5
0.292857,0.914286,1.5
0.3,0.914286,1.5
0.307143,0.914286,1.5
0.314286,0.914286,1.5
0.321429,0.914286,1.5
0.328571,0.914286,1.5
0.335714,0.914286,1.5
0.342857,0.914286,1.5
0.35,0.914286,1.5
0.357143,0.914286,1.5
0.364286,0.914286,1.5
0.371429,0.914286,1.5
0.378571,0.914286,1.5
0.385714,0.914286,1.5
0.392857,0.914286,1.5
0.4,0.914286,1.5
0.407143,0.914286,1.5
0.414286,0.914286,1.5
0.421429,0.914286,1.5
0.428571,0.914286,1.5
0.435714,0.914286,1.5
0.442857,0.914286,1.5
0.45,0.914286,1.5
0.457143,0.914286,1.5
0.464286,0.914286,1.5
0.471429,0.914286,1.5
0.478571,0.914286,1.5
0.485714,0.914286,1.5
0.492857,0.914286,1.5
0.5,0.914286,1.5
0.507143,0.914286,1.5
0.514286,0.914286,1.5
0.521429,0.914286,1.5
0.528571,0.914286,1.5
0.535714,0.914286,1.5
0.542857,0.914286,1.5
0.55,0.914286,1.5
0.557143,0.914286,1.5
0.564286,0.914286,1.5
0.571429,0.914286,1.5
0.578571,0.914286,1.5
0.585714,0.914286,1.5
0.592857,0.914286,1.5
0.6,0.914286,1.5
0.607143,0.914286,1.5
0.614286,0.914286,1.5
0.621429,0.914286,1.5
0.628571,0.914286,1.5
0.635714,0.914286,1.5
0.642857,0.914286,1.5
0.65,0.914286,1.5
0.657143,0.914286,1.5
0.664286,0.914286,1.5
0.671429,0.914286,1.5
0.678571,0.914286,1.5
0.685714,0.914286,1.5
0.692857,0.914286,1.5
0.7,0.914286,1.5
0.707143,0.914286,1.5
0.714286,0.914286,1.5
0.721429,0.914286,1.5
0.728571,0.914286,1.5
0.735714,0.914286,1.5
0.742857,0.914286,1.5
0.75,0.914286,1.5
0.757143,0.914286,1.5
0.764286,0.914286,1.5
0.771429,0.914286,1.5
0.778571,0.914286,1.5
0.785714,0.914286,1.5
0.792857,0.914286,1.5
0.8,0.914286,1.5
0.807143,0.914286,1.5
0.814286,0.914286,1.5
0.821429,0.914286,1.5
0.828571,0.914286,1.5
0.835714,0.914286,1.5
0.842857,0.914286,1.5
0.85,0.914286,1.5
0.857143,0.914286,1.5
0.864286,0.914286,1.5
0.871429,0.914286,1.5
0.878571,0.914286,1.49999
0.885714,0.914286,1.5
0.892857,0.914286,1.50005
0.9,0.914286,1.49996
0.907143,0.914286,1.49957
0.914286,0.914286,1.50076
0.921429,0.914286,1.50315
0.928571,0.914286,1.49038
0.935714,0.914286,1.48004
0.942857,0.914286,1.60369
0.95,0.914286,1.55301
0.957143,0.914286,0.491355
0.964286,0.914286,-0.610504
0.971429,0.914286,-0.506854
0.978571,0.914286,-0.491891
0.985714,0.914286,-0.491461
0.992857,0.914286,-0.487926
1,0.914286,-0.5
0,0.907143,1.5
0.00714286,0.907143,1.5
0.0142857,0.907143,1.5
0.0214286,0.907143,1.5
0.0285714,0.907143,1.5
0.0357143,0.907143,1.5
0.0428571,0.907143,1.5
0.05,0.907143,1.5
0.0571429,0.907143,1.5
0.0642857,0.907143,1.5
0.0714286,0.907143,1.5
0.0785714,0.907143,1.5
0.0857143,0.907143,1.5
0.0928571,0.907143,1.5
0.1,0.907143,1.5
0.107143,0.907143,1.5
0.114286,0.907143,1.5
0.121429,0.907143,1.5
0.128571,0.907143,1.5
0.135714,0.907143,1.5
0.142857,0.907143,1.5
0.15,0.907143,1.5
0.157143,0.907143,1.5
0.164286,0.907143,1.5
0.171429,0.907143,1.5
0.178571,0.907143,1.5
0.185714,0.907143,1.5
0.192857,0.907143,1.5
0.2,0.907143,1.5
0.207143,0.907143,1.5
0.214286,0.907143,1.5
0.221429,0.907143,1.5
0.228571,0.907143,1.5
0.235714,0.907143,1.5
0.242857,0.907143,1.5
0.25,0.907143,1.5
0.257143,0.907143,1.5
0.264286,0.907143,1.5
0.271429,0.907143,1.5
0.278571,0.907143,1.5
0.285714,0.907143,1.5
0.292857,0.907143,1.5
0.3,0.907143,1.5
0.307143,0.907143,1.5
0.314286,0.907143,1.5
0.321429,0.907143,1.5
0.328571,0.907143,1.5
0.335714,0.907143,1.5
0.342857,0.907143,1.5
0.35,0.907143,1.5
0.357143,0.907143,1.5
0.364286,0.907143,1.5
0.371429,0.907143,1.5
0.378571,0.907143,1.5
0.385714,0.907143,1.5
0.392857,0.907143,1.5
0.4,0.907143,1.5
0.407143,0.907143,1.5
0.414286,0.907143,1.5
0.421429,0.907143,1.5
0.428571,0.907143,1.5
0.435714,0.907143,1.5
0.442857,0.907143,1.5
0.45,0.907143,1.5
0.457143,0.907143,1.5
0.464286,0.907143,1.5
0.471429,0.907143,1.5
0.478571,0.907143,1.5
0.485714,0.907143,1.5
0.492857,0.907143,1.5
0.5,0.907143,1.5
0.507143,0.907143,1.5
0.514286,0.907143,1.5
0.521429,0.907143,1.5
0.528571,0.907143,1.5
0.535714,0.907143,1.5
0.542857,0.907143,1.5
0.55,0.907143,1.5
0.557143,0.907143,1.5
0.564286,0.907143,1.5
0.571429,0.907143,1.5
0.578571,0.907143,1.5
0.585714,0.907143,1.5
0.592857,0.907143,1.5
0.6,0.907143,1.5
0.607143,0.907143,1.5
0.614286,0.907143,1.5
0.621429,0.907143,1.5
0.628571,0.907143,1.5
0.635714,0.907143,1.5
0.642857,0.907143,1.5
0.65,0.907143,1.5
0.657143,0.907143,1.5
0.664286,0.907143,1.5
0.671429,0.907143,1.5
0.678571,0.907143,1.5
0.685714,0.907143,1.5
0.692857,0.907143,1.5
0.7,0.907143,1.5
0.707143,0.907143,1.5
0.714286,0.907143,1.5
0.721429,0.907143,1.5
0.728571,0.907143,1.5
0.735714,0.907143,1.5
0.742857,0.907143,1.5
0.75,0.907143,1.5
0.757143,0.907143,1.5
0.764286,0.907143,1.5
0.771429,0.907143,1.5
0.778571,0.907143,1.5
0.785714,0.907143,1.5
0.792857,0.907143,1.5
0.8,0.907143,1.5
0.807143,0.907143,1.5
0.814286,0.907143,1.5
0.821429,0.907143,1.5
0.828571,0.907143,1.5
0.835714,0.907143,1.5
0.842857,0.907143,1.5
0.85,0.907143,1.5
0.857143,0.907143,1.5
0.864286,0.907143,1.5
0.871429,0.907143,1.5
0.878571,0.907143,1.49999
0.885714,0.907143,1.50002
0.892857,0.907143,1.50005
0.9,0.907143,1.49975
0.907143,0.907143,1.49978
0.914286,0.907143,1.5024
0.921429,0.907143,1.49981
0.928571,0.907143,1.47883
0.935714,0.907143,1.51972
0.942857,0.907143,1.66255
0.95,0.907143,1.15369
0.957143,0.907143,-0.199206
0.964286,0.907143,-0.612505
0.971429,0.907143,-0.4941
0.978571,0.907143,-0.493084
0.985714,0.907143,-0.49894
0.992857,0.907143,-0.505321
1,0.907143,-0.5
0,0.9,1.5
0.00714286,0.9,1.5
0.0142857,0.9,1.5
0.0214286,0.9,1.5
0.0285714,0.9,1.5
0.0357143,0.9,1.5
0.0428571,0.9,1.5
0.05,0.9,1.5
0.0571429,0.9,1.5
0.0642857,0.9,1.5
0.0714286,0.9,1.5
0.0785714,0.9,1.5
0.0857143,0.9,1.5
0.0928571,0.9,1.5
0.1,0.9,1.5
0.107143,0.9,1.5
0.114286,0.9,1.5
0.121429,0.9,1.5
0.128571,0.9,1.5
0.135714,0.9,1.5
0.142857,0.9,1.5
0.15,0.9,1.5
0.157143,0.9,1.5
0.164286,0.9,1.5
0.171429,0.9,1.5
0.178571,0.9,1.5
0.185714,0.9,1.5
0.192857,0.9,1.5
0.2,0.9,1.5
0.207143,0.9,1.5
0.214286,0.9,1.5
0.221429,0.9,1.5
0.228571,0.9,1.5
0.235714,0.9,1.5
0.242857,0.9,1.5
0.25,0.9,1.5
0.257143,0.9,1.5
0.264286,0.9,1.5
0.271429,0.9,1.5
0.278571,0.9,1.5
0.285714,0.9,1.5
0.292857,0.9,1.5
0.3,0.9,1.5
0.307143,0.9,1.5
0.314286,0.9,1.5
0.321429,0.9,1.5
0.328571,0.9,1.5
0.335714,0.9,1.5
0.342857,0.9,1.5
0.35,0.9,1.5
0.357143,0.9,1.5
0.364286,0.9,1.5
0.371429,0.9,1.5
0.378571,0.9,1.5
0.385714,0.9,1.5
0.392857,0.9,1.5
0.4,0.9,1.5
0.407143,0.9,1.5
0.414286,0.9,1.5
0.421429,0.9,1.5
0.428571,0.9,1.5
0.435714,0.9,1.5
0.442857,0.9,1.5
